Supplier,Savings Opportunity,Contract Description,Owners,Department,Opt Out Date,Term Length (Months),Start Date,End Date,Billing Frequency,Payment Terms,Payment Method,Signed Date,Status,Stage,Next Request Created,Next Request Link,Purchase Category,Opt Out Period (Days),Renewal Type,Opt In Period (Days),Opt In Date,Exchange Rate,Rate Effective Date,Contract cost driver
LinkedIn,low,,Jonathan Lau,People & Talent,2025-10-23,24,2023-11-24,2025-11-23,quarterly,net_30,invoice,2023-10-12,active,,,,,30,Automatic Renewal,,,1,2023-10-12,
Linktree,,,Esther Ay; Darina Voloshina,Growth/Marketing,,1,2023-12-13,,monthly,,credit_card,,active,Not Renewed,,,,15,Perpetual Renewal,,,1,2023-12-03,
Looker,,Business Intelligence Data Platform,Gage Sonntag,Data & Analytics,,12,2025-06-01,2026-06-01,quarterly,net_30,,2025-06-04,active,,,,Software,,Non-Renewing,,,1.37175,2025-06-04,
Looker,low,,Gage Sonntag,Data & Analytics,,12,2025-06-01,2026-05-31,quarterly,net_30,,,active,Renewed,2025-05-13,https://app.tropicapp.io/orgs/super/requests/c2b70185-dd0e-4e6a-84d0-134a553e0241,,,Optional Renewal,90,2026-03-02,1,2025-04-23,
Loris,request_custom,,Dennis Coyne; Khadijah Carlton,Operations,2025-08-13,12,2024-09-27,2025-09-27,,,,,active,Renewal In Progress,2025-06-27,https://app.tropicapp.io/orgs/super/requests/2fecc3c9-89bb-4246-9b6d-74e62a80504c,Software,45,Automatic Renewal,,,1,2024-11-12,
MakCorps,,,Ally Bashir,Management,,1,2024-06-01,,,,,,active,,,,Non-Software,14,Perpetual Renewal,,,1,2024-06-10,
Microsoft,,,Jaime McMullin; Ryan Kirkbride,IT,,1,2024-10-01,,monthly,net_30,invoice,,active,,,,,15,Perpetual Renewal,,,1,2023-12-03,
MNTN DIgital,,,Darina Voloshina,Growth/Marketing,2025-10-02,10.6,2025-02-11,2025-12-31,,,,2025-02-11,active,,,,,90,Automatic Renewal,,,1,2025-02-11,
Mobileboost,,,Shannon Sprock,Engineering,2025-12-16,12,2025-01-15,2026-01-15,,,,,active,,,,Software,30,Automatic Renewal,,,1,2025-02-03,
ModernLoop,request_custom,,Jonathan Lau,People & Talent,2026-05-26,12,2025-06-25,2026-06-25,upfront,net_30,,2025-06-25,active,,,,Software,30,Automatic Renewal,,,1,2025-06-25,
Modern Loop,request_custom,,Jonathan Lau,People & Talent,,12.6,2025-06-05,2026-06-24,annual,net_30,ach,2023-12-01,active,,,,Software,,Optional Renewal,30,2026-05-25,1,2023-12-01,
Monday.com,,,Jaime McMullin,IT,2026-02-04,12,2025-03-07,2026-03-06,annual,net_30,invoice,,active,,,,Software,30,Automatic Renewal,,,1,2025-03-12,
Monday.com,typical,,Jaime McMullin,IT,2026-02-04,12,2025-03-07,2026-03-06,annual,net_30,,2025-03-17,active,,,,,30,Automatic Renewal,,,1,2025-03-17,
MongoDB,,,Alex Ianus; Esther Ay,Data & Analytics,,1,2023-12-01,,monthly,,,,active,,,,Software,15,Perpetual Renewal,,,1,2023-12-03,
Motivosity,request_custom,,Katherine Smith,People & Talent,2025-08-20,12,2024-09-20,2025-09-19,,,,,active,Renewed,2025-08-19,https://app.tropicapp.io/orgs/super/requests/52623504-7903-437e-b745-5d98c5eccc8f,Software,30,Automatic Renewal,,,1,2024-07-08,
Motivosity,request_custom,,Katherine Smith,People & Talent,2027-08-20,24,2025-09-20,2027-09-19,annual,due_upon_receipt,invoice,2025-08-13,active,,,,Software,30,Automatic Renewal,,,1,2025-08-13,
MoveSpring,,,Noelle Nicholas,People & Talent,2026-02-28,24,2024-04-01,2026-03-31,,,,,active,,,,Software,30,Automatic Renewal,,,1,2024-04-11,
Notion,typical,,Dan Heber,Product & Design,2026-12-27,24,2025-01-27,2027-01-26,,,,,active,,,,Software,30,Automatic Renewal,,,1,2025-02-24,
Notion,no_recommendation,,Dan Heber,Product & Design,,1,2023-11-26,,monthly,due_upon_receipt,,,active,,,,Software,15,Perpetual Renewal,,,1,2023-12-03,
Okta,typical,,Jaime McMullin,IT,2026-09-12,24,2024-10-13,2026-10-12,annual,net_30,,2024-05-31,active,,,,Software,30,Automatic Renewal,,,1,2024-05-31,
Okta,typical,,Jaime McMullin,IT,2026-09-12,18.7,2025-03-21,2026-10-12,annual,net_30,,2025-03-21,active,,,,,30,Automatic Renewal,,,1,2025-03-21,
OpsLevel,,,Heidi Meyer; Christina Kloet,Engineering,,12,2024-09-26,2025-09-25,,,,,active,Renewal In Progress,2025-08-12,https://app.tropicapp.io/orgs/super/requests/2d0e8f9f-ceff-4563-9855-b9e8e36830be,Software,,Non-Renewing,,,1,2024-08-13,
Oracle,request_custom,,Sola Okuboyejo,Finance,2028-05-02,36,2025-06-01,2028-06-01,,,,2025-03-26,active,,,,Software,30,Automatic Renewal,,,1,2025-03-26,
Oracle,request_custom,,Sola Okuboyejo,Finance,2025-12-09,12,2025-01-09,2026-01-08,monthly,net_30,,2020-05-28,active,Renewed,,,,30,Automatic Renewal,,,1,2020-05-28,
Oscilar,,,Gage Sonntag,Management - Super+,2025-08-13,12,2024-09-12,2025-09-12,,,,,active,,,,Software,30,Automatic Renewal,,,1,2024-11-12,
Pagos.ai,,,Sarah Boehmer,Finance,2025-12-17,12,2025-01-17,2026-01-16,monthly,net_30,invoice,,active,,,,Software,30,Automatic Renewal,,,1,2025-02-03,
Parabellyx Cybersecurity,,IRAP funded pentest,Heidi Meyer; Christina Kloet; Kyle Pericak,Engineering,,,,Not Applicable,,,,,active,,,,Non-Software,,Non-Renewing,,,1,2024-08-08,
Pave,high,Pave 2024-2025,Courtney Cleary,People & Talent,2025-09-20,12,2024-10-21,2025-10-20,annual,net_30,,2024-09-13,active,Renewal In Progress,2025-07-24,https://app.tropicapp.io/orgs/super/requests/d7469d3e-24da-4164-a2e9-41d51bfc627a,Software,30,Automatic Renewal,,,1,2024-09-13,
Pave.dev,,,Gage Sonntag,Data & Analytics,2025-08-02,12,2024-10-01,2025-10-01,,,,,active,Renewal In Progress,2025-07-31,https://app.tropicapp.io/orgs/super/requests/b546272e-7a99-4ae6-8306-9637e2ecca86,Software,60,Automatic Renewal,,,1,2024-11-06,
Payment Flo,,,,,,24,2025-03-21,2027-03-20,,,,2025-02-14,active,,,,,,Optional Renewal,90,2026-12-20,1,2025-02-14,
Payscale,,,Courtney Cleary,People & Talent,,12,2024-10-25,2025-10-24,,,,,active,Renewal In Progress,2025-08-13,https://app.tropicapp.io/orgs/super/requests/2c017214-4074-45ba-9627-2554e91076d3,Software,,Non-Renewing,,,1,2024-08-13,
Peak Outsourcing,,,Khadijah Carlton; Dennis Coyne,Operations,2025-09-02,12,2024-11-01,2025-11-01,,,,,active,Renewal In Progress,2025-08-08,https://app.tropicapp.io/orgs/super/requests/de1db616-3c5f-47df-9124-876d48f39610,Non-Software,60,Automatic Renewal,,,1,2024-11-18,
Persona,request_custom,,Sarah Boehmer,Management - Super+,2025-09-01,12,2024-10-01,2025-10-01,,,,,active,,,,Software,30,Automatic Renewal,,,1,2024-11-12,
PIPL,request_custom,,Kevin Godfrey,Management,2025-10-01,12,2024-10-31,2025-10-31,,,,,active,,,,Software,30,Automatic Renewal,,,1,2024-11-14,
Plaid,request_custom,Customer Transactions,Sarah Boehmer,Management - Super+,,18,2025-06-01,2026-11-30,monthly,net_30,ach,2025-06-01,active,,,,F&E Partners,,Optional Renewal,30,2026-10-31,1,2025-06-01,Primarily usage based
Plivo,,,Ryan Fox,Engineering,,1,2024-03-11,,,,,,active,,,,Software,15,Perpetual Renewal,,,1,2024-05-30,
PopSQL,,,Chelsea Akiwumi,Data & Analytics,,1,2024-07-12,,,,,,active,,,,Software,15,Perpetual Renewal,,,1,2024-08-13,
Portable,,Pay as we go. $200/connector/month,Gage Sonntag,Data & Analytics,,1,2024-02-01,,monthly,net_30,credit_card,,active,,,,,15,Perpetual Renewal,,,1,2024-03-14,
Postman,,,Ryan Fox,Engineering,,1,2024-02-09,,monthly,due_upon_receipt,credit_card,,active,,,,Software,30,Perpetual Renewal,,,1,2023-12-03,
Qolo,,,Joanna Moroz,Management,2026-08-29,60,2021-09-29,2026-09-29,,net_30,,2021-10-05,active,,,,,30,Automatic Renewal,,,1,2021-10-05,
Qualys,,,Kyle Pericak,Engineering,2025-09-09,12,2024-10-10,2025-10-09,,,,,active,Renewal In Progress,2025-08-01,https://app.tropicapp.io/orgs/super/requests/effb2d2b-5596-4048-b4fd-374abbcd9d54,Software,30,Automatic Renewal,,,1,2024-11-12,
QuickFrame,,,Darina Voloshina,Growth/Marketing,,10.6,2025-02-11,2025-12-31,,,,2025-02-11,active,,,,,,Optional Renewal,30,2025-12-01,1,2025-02-11,
Ramp,request_custom,,Heidi Meyer,Finance,2025-08-20,12,2024-09-19,2025-09-19,,,,,active,Renewal In Progress,2025-08-06,https://app.tropicapp.io/orgs/super/requests/4eba6929-11ba-4f21-9104-c013aecf9b23,Software,30,Automatic Renewal,,,1,2024-08-12,
Report It,,,Noelle Nicholas,People & Talent,2025-11-18,12,2024-12-18,2025-12-18,,,,,active,,,,Software,30,Automatic Renewal,,,1,2024-12-19,
Report It,,,Noelle Nicholas,Management,2025-10-31,12,2024-12-01,2025-11-30,,,,,active,,,,Software,30,Automatic Renewal,,,1,2024-07-02,
Riskified,request_custom,,Sarah Boehmer,Finance,2027-09-19,36,2024-12-18,2027-12-18,,,,,active,,,,Software,90,Automatic Renewal,,,1,2025-01-17,
Riskified,,,Mary Zhang,Finance,,1,2024-02-09,,quarterly,net_30,invoice,,active,,,,Software,15,Perpetual Renewal,,,1,2024-03-18,
Secoda,request_custom,,Chris Boden,Data & Analytics,2025-10-02,12,2024-11-01,2025-11-01,,,,,active,Renewal In Progress,2025-08-19,https://app.tropicapp.io/orgs/super/requests/520ccbde-9a36-4d1c-a7e7-c02576eb8db0,Software,30,Automatic Renewal,,,1,2024-12-03,
SELECT,,,Gage Sonntag,Data & Analytics,,1,2024-08-28,,,,,,active,Renewal In Progress,2025-07-03,https://app.tropicapp.io/orgs/super/requests/d1db8c67-b7a3-4a16-aa8d-5e1cf885f50b,Software,15,Perpetual Renewal,,,1,2024-10-15,
SEMrush,,Guru 1 Year Recurring,Ryan Kirkbride,Growth/Marketing,,1,2024-03-29,,,,,,active,Renewed,,,Software,15,Perpetual Renewal,,,1,2024-04-11,
SentinelOne,request_custom,,Jaime McMullin,IT,2025-09-14,12,2024-10-14,2025-10-14,,,,,active,,,,Software,30,Automatic Renewal,,,1,2024-11-12,
Shareworks,no_recommendation,,Daniel Weisenfeld,Management,2025-11-23,48,2022-02-22,2026-02-21,annual,net_30,invoice,2022-02-22,active,,2024-09-25,https://app.tropicapp.io/orgs/super/requests/9f1dfad3-06d7-4635-adf0-569bac8900d3,,90,Automatic Renewal,,,1,2022-02-22,
simplesat,,,Andrea Ramos,Operations,2026-02-25,12,2025-03-27,2026-03-27,annual,,wire,,active,,,,Software,30,Automatic Renewal,,,1,2025-04-08,
Singular,request_custom,,Divya Ramaswamy,Data & Analytics,2026-05-31,12,2025-07-01,2026-06-30,annual,net_30,wire,,active,,,,Non-Software,30,Automatic Renewal,,,1,2025-08-05,
Sitejabber,,,Andrea Ramos,Operations,2026-01-23,12,2025-02-22,2026-02-22,annual,due_upon_receipt,,,active,,,,,30,Automatic Renewal,,,1,2025-04-08,
Six Eastern PR,,,Miranda Thomas,Management,2026-01-20,12,2025-02-19,2026-02-19,monthly,net_30,,2025-02-10,active,,,,Non-Software,30,Automatic Renewal,,,1,2025-02-10,
Slack,typical,,Jaime McMullin,IT,2025-09-27,12,2024-10-28,2025-10-27,annual,net_30,,2024-10-25,active,,,,Software,30,Automatic Renewal,,,1,2024-10-25,
Smartsheet,,SAS for Communication / Documentation with Partners,Dennis Coyne,Operations,,12,2025-02-01,2026-01-31,annual,net_30,credit_card,,active,,,,Software,,Optional Renewal,30,2026-01-01,1,2025-02-20,
Snowflake,request_custom,,Gage Sonntag,Data & Analytics,2025-08-11,24,2023-09-12,2025-09-11,annual,net_30,invoice,,active,Renewal In Progress,2025-06-06,https://app.tropicapp.io/orgs/super/requests/6b8af4d1-bd18-4132-9e9f-48c9f529a819,,30,Automatic Renewal,,,1,2023-12-03,
Sprout Social,typical,Renewal Contract,Andrea Ramos,Operations,2025-12-14,12,2025-01-14,2026-01-13,,,,2024-12-18,active,,,,Software,30,Automatic Renewal,,,1,2024-12-18,
Stape,,,Gage Sonntag,Data & Analytics,,1,2024-05-12,,monthly,,,,active,,,,Software,15,Perpetual Renewal,,,1,2024-05-21,
Streak,,,Heidi Meyer; Christina Kloet,Finance,2025-10-24,12,2024-11-23,2025-11-23,,,,,active,,,,Software,30,Automatic Renewal,,,1,2024-12-10,
Streamline AI,,,Fabio Sanchez Del Rio,Legal,2025-10-29,12,2024-11-28,2025-11-28,,,,,active,,2025-06-24,https://app.tropicapp.io/orgs/super/requests/03b0d91d-8a54-4772-bd82-771a04b9a25c,Software,30,Automatic Renewal,,,1,2024-11-14,
Superblocks,request_custom,,Kyle Pericak,Engineering,,24,2024-04-15,2026-04-14,,,,,active,,,,Software,,Automatic Renewal,,,1,2024-04-25,
Talon.One,request_custom,,Hassan Waheed,Engineering,2025-12-29,24,2024-03-01,2026-02-28,,,,,active,,,,,60,Automatic Renewal,,,1,2024-03-13,
Tatari,,,Divya Ramaswamy,Growth/Marketing,,12,2024-12-09,2025-12-08,,,,,active,,,,Non-Software,,Optional Renewal,30,2025-11-08,1,2025-01-09,
Tax1099,,,Ryan Gertzbein,Finance,2025-10-19,12,2024-12-18,2025-12-18,,,,,active,,,,Non-Software,60,Automatic Renewal,,,1,2024-12-19,
Tegus,request_custom,,Michael Abramovich,Management,2025-09-01,12,2024-10-01,2025-10-01,,,,,active,Renewal In Progress,2025-06-23,https://app.tropicapp.io/orgs/super/requests/6af8c8cc-4e7d-48ef-8b23-54b91c1fa8fa,Software,30,Automatic Renewal,,,1,2024-11-12,
TestingXperts,,,Shannon Sprock,Engineering,,6,2025-06-01,2025-12-01,monthly,net_30,,2023-08-14,active,,,,,,Optional Renewal,30,2025-11-01,1,2023-08-14,
Tokenex,,,Sarah Boehmer,Finance,,1,2023-09-01,,monthly,net_30,,,active,Not Renewed,,,Software,15,Perpetual Renewal,,,1,2024-04-24,
Tokenex,request_custom,,Sarah Boehmer,Finance,,1,2023-09-01,,monthly,net_30,,2024-03-05,active,Not Renewed,,,Software,15,Perpetual Renewal,,,1,2024-03-05,
TrackJS,,,Ryan Fox,Engineering,,1,2024-02-11,,monthly,,,,active,,,,Software,15,Perpetual Renewal,,,1,2023-12-03,
Tropic,,,Christina Kloet; Heidi Meyer,,2025-10-31,24,2023-11-30,2025-11-30,annual,net_30,,2023-11-30,active,,,,Software,30,Automatic Renewal,,,1,2023-11-30,Flat site license
Trustpilot,typical,,Andrea Ramos; Meredith Callahan,Operations,,12,2024-12-21,2025-12-21,quarterly,due_upon_receipt,,,active,,,,,,Optional Renewal,90,2025-09-22,1,2024-12-24,
Tusk,,,Ryan Fox,Engineering,2026-06-25,12,2025-07-26,2026-07-25,monthly,,,2025-07-26,active,,,,Software,30,Automatic Renewal,,,1,2025-07-26,
Unito,,Sync Notion to Jira,Dan Heber,Product & Design,2026-05-08,12,2025-06-07,2026-06-07,annual,due_upon_receipt,credit_card,2025-06-06,active,,,,Software,30,Automatic Renewal,,,1,2025-06-06,
Unwrap.ai,,same terms as original month by month but we moved to annual in order to access their batch imports API,Paul Smith,Product & Design,2026-01-11,12,2025-02-10,2026-02-10,,,,,active,,,,Infrastructure & Software Amendment,30,Automatic Renewal,,,1,2025-02-12,
Unwrap.ai,,,Andrea Ramos,Management,,,2023-11-03,,monthly,,,,active,,,,,,Perpetual Renewal,,,1,2024-05-31,Primarily license based
UserTesting,no_recommendation,,Mona Hakky,Product & Design,,24,2025-03-31,2027-03-30,annual,net_30,ach,2025-02-28,active,,,,Software,,Optional Renewal,30,2027-02-28,1,2025-02-28,
Vervotech,request_custom,,Kevin Lyles,Engineering,2025-10-01,16.2,2024-06-25,2025-10-31,,,,,active,Renewal In Progress,2025-04-03,https://app.tropicapp.io/orgs/super/requests/58678c0e-dc24-462f-b053-1920c6b40dd4,Software,30,Automatic Renewal,,,1,2024-11-12,
Webflow,request_custom,,Trevor Hacker; Divya Ramaswamy,Product & Design,2025-09-23,12,2024-10-23,2025-10-23,annual,net_30,ach,,active,,2025-08-08,https://app.tropicapp.io/orgs/super/requests/cb02ba7e-b4a6-49b5-be7d-2fef67821bae,Software,30,Automatic Renewal,,,1,2024-11-12,
Winning Ads Media Agency,,,Darina Voloshina,Growth/Marketing,,1,2025-06-17,,monthly,net_30,,2025-06-17,active,,,,Non-Software,30,Perpetual Renewal,,,1,2025-06-17,
Workiva,request_custom,,Sola Okuboyejo,Finance,2027-09-02,36,2024-10-04,2027-10-03,annual,net_30,,2021-09-30,active,,,,Software,30,Automatic Renewal,,,1,2021-09-30,
Worktango,,,Noelle Nicholas,People & Talent,2026-08-28,24,2024-09-27,2026-09-27,,,,,active,,,,Software,30,Automatic Renewal,,,1,2024-11-12,
Xero,,,Sola Okuboyejo,Finance,,1,2023-12-17,,monthly,due_upon_receipt,,,active,Not Renewed,,,Software,15,Perpetual Renewal,,,1,2023-12-03,
Zapier,,,Dan Heber,Data & Analytics,2025-10-19,12,2024-11-19,2025-11-18,,,,,active,,,,Software,30,Automatic Renewal,,,1,2024-12-03,
Zapier,,,Gage Sonntag,Data & Analytics,,1,2023-12-17,,monthly,,credit_card,,active,Not Renewed,2024-10-08,https://app.tropicapp.io/orgs/super/requests/b1a18a27-2cef-4b40-966a-5277a50c4105,Software,15,Perpetual Renewal,,,1,2023-12-03,